sap_module,sap_table,sap_field,sap_description,sap_data_element,sap_domain,sap_table_description,classification_bucket,top_canonical_concept_id,top_canonical_strength,second_canonical_concept_id,second_canonical_strength,strength_margin,confidence_tier,top_canonical_matches,candidate_reason
MM,MARM,DUMMY_UOM_INCL_EEW_PS,MD Product UOM,UOM_INCL_EEW,UOM_INCL_EEW,Units of Measure for Material Alternative units of measure and conversions. MM Materials Mgmt,unmapped,material.base_uom_code,0.60,,,0.60,medium,material.base_uom_code:0.60,context_enriched_unmapped_auto_candidate
MM,MARM,/STTPEC/UOM_SYNC,Synchronization Active for UoM,/STTPEC/E_UOM_SYNCACT,XFELD,Units of Measure for Material Alternative units of measure and conversions. MM Materials Mgmt,unmapped,material.base_uom_code,0.60,,,0.60,medium,material.base_uom_code:0.60,context_enriched_unmapped_auto_candidate
MM,EBAN,ESTKZ,Creation indicator (purchase requisition/schedule lines),ESTKZ,ESTKZ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FRGKZ,Release Indicator,FRGKZ,FRGKZ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FRGZU,Release State,FRGZU,FRGZU,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FRGST,Release strategy in the purchase requisition,FRGST,FRGST,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,TXZ01,Short Text,TXZ01,TEXT40,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,RESWK,Supplying (issuing) plant in case of stock transport order,RESWK,WERKS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,WEBAZ,Goods receipt processing time in days,WEBAZ,DEC3,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50 | route.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,KZVBR,Consumption posting,KZVBR,KZVBR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,KFLAG,Acct.asst.modifiable,KFLAG,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,VRTKZ,Distribution Indicator for Multiple Account Assignment,VRTKZ,VRTKZ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,TWRKZ,Partial invoice indicator,TWRKZ,TWRKZ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,WEPOS,Goods Receipt Indicator,WEPOS,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,knowledge_only,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,WEUNB,"Goods Receipt, Non-Valuated",WEUNB,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,knowledge_only,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,REPOS,Invoice Receipt Indicator,REPOS,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FLIEF,Fixed Vendor,FLIEF,LIFNR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,ZUGBA,Assigned Source of Supply,DZUGBA,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,QUPOS,Quota arrangement item,QUPOS,NUM03,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,DISPO,MRP Controller,DISPO,DISPO,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BATOL,Resubmission interval of purchase requisition,BATOL,BATOL,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BSMNG,Quantity ordered against this purchase requisition,BSMNG,MENG13,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,bom.quantity,0.50,0.10,medium,requisition.line_item_number:0.60 | bom.quantity:0.50 | goods_receipt.quantity:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,XOBLR,Item affects commitments,XOBLR,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EBAKZ,Purchase requisition closed,EBAKZ,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SOBKZ,Special Stock Indicator,SOBKZ,SOBKZ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FIXKZ,Purchase requisition is fixed,BAFIX,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,KANBA,Kanban Indicator,KBNKZ,KBNKZ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FRGGR,Release group,FRGGR,FRGGR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,purchasing_group.id,0.50,0.10,medium,requisition.line_item_number:0.60 | purchasing_group.id:0.50 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FRGRL,Release Not Yet Completely Effected,FRGRL,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,AKTNR,Retail Promotion,WAKTION,WAKTION,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,UMSOK,Special stock indicator for physical stock transfer,UMSOK,SOBKZ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,knowledge_only,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,VERID,Production Version,VERID,VERID,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FIPOS,Commitment Item,FIPOS,FIPOS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FISTL,Funds Center,FISTL,FISTL,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,GEBER,Fund,BP_GEBER,BP_GEBER,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,KZKFG,Origin of Configuration,KZCUH,KZCUH,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SATNR,Cross-Plant Configurable Material,SATNR,MATNR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,MNG02,Committed Quantity,MNG06,MENGV13,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,bom.quantity,0.50,0.10,medium,requisition.line_item_number:0.60 | bom.quantity:0.50 | goods_receipt.quantity:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EMLIF,Supplier to be Supplied/Who is to Receive Delivery,EMLIF,LIFNR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,LBLKZ,Subcontracting Supplier,LBLKZ,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,KZBWS,Valuation of Special Stock,KZBWS,KZBWS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,MPROF,Mfr part profile,MPROF,MPROF,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,TECHS,Parameter Variant/Standard Variant,TECHS,TECHS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FORDN,Framework Order,SFORDN,EBELN,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FORDP,Item of framework order,FORDP,EBELP,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BERID,MRP Area,BERID,BERID,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FKBER,Functional Area,FKBER,FKBER,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,GRANT_NBR,Grant,GM_GRANT_NBR,GM_GRANT_NBR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,MEMORY,Purchase Requisition not yet Complete,MEMBF,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BANPR,Requisition Processing State,BANPR,BANPR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BLCKD,Purchase Requisition Blocked,BLCKD,BLCKD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BLCKT,Reason for Item Block,BLCKT,CHAR60K,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BESWK,Procuring Plant,BESWK,WERKS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EPROFILE,External Procurement Profile,MEPROFILE,EPROFILE,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,GMMNG,PO Quantity of Purchase Requisition in POs on Hold,GMMNG,MENG13,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,bom.quantity,0.50,0.10,medium,requisition.line_item_number:0.60 | bom.quantity:0.50 | goods_receipt.quantity:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,KBLPOS,Earmarked Funds: Document Item,KBLPOS,KBLPOS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,PRIO_URG,Requirement Urgency,PRIO_URG,PRIO_URG,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,PRIO_REQ,Requirement Priority,PRIO_REQ,PRIO_REQ,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,MHDRZ,Minimum Remaining Shelf Life,MHDRZ,DEC4,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,knowledge_only,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,NODISP,Ind: Reserv. not applicable to MRP;Purc. req. not created,NODISP,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BUDGET_PD,Budget Period,FM_BUDGET_PERIOD,FM_BUDGET_PERIOD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXPERT_MODE,PR Created in Expert Mode,MMPUR_PR_SSP_EXPERT_MODE,BOOLEAN,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
