sap_module,sap_table,sap_field,sap_description,sap_data_element,sap_domain,sap_table_description,classification_bucket,top_canonical_concept_id,top_canonical_strength,second_canonical_concept_id,second_canonical_strength,strength_margin,confidence_tier,top_canonical_matches,candidate_reason
MM,EBAN,CENTRAL_PURREQN_PROC,Is PR relevant for Central PR Processing,MMPUR_PR_CEN_PURREQN_PROC_MODE,BOOLEAN,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,INDELEGATEAPPROVAL,Purchase Requisition in external approval,MMPUR_INDELEGATEAPPROVAL,BOOLEAN,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,DUMMY_EBAN_INCL_EEW_PS,Data element for purchase requisition extensibility,EBAN_INCL_EEW,EBAN_INCL_EEW,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,STORENETWORKID,128 character,CHAR128,CHAR128,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,STORESUPPLIERID,"Character field, length 64",CHAR64,CHAR64,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,CREATIONTIME,Purchasing Document Creation Time,ME_PDI_CREATIONTIME,UZEIT,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SERVICEPERFORMER,Service Performer,SERVICEPERFORMER,BU_PARTNER,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,ISEOPBLOCKED,Business Purpose Completed,EOPBLOCKED,EOPBLOCKED,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXT_REV_TMSTMP,Timestamp for Revision of External Calls,MM_EXT_REV_TMSTMP,TZNTSTMPL,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXTMATERIALFORPURG,Material of External System,MM_PUR_HUB_MATNR,MATNR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXTFIXEDSUPPLIERFORPURG,Fixed Supplier of External System,MM_PUR_HUB_FLIEF,LIFNR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXTDESIREDSUPPLIERFORPURG,Desired Supplier of External System,MM_PUR_HUB_WLIEF,LIFNR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXTCONTRACTFORPURG,Contract of External System,MM_PUR_HUB_KONNR,EBELN,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXTCONTRACTITEMFORPURG,Contract Item of External System,MM_PUR_HUB_KTPNR,EBELP,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXTPLANTFORPURG,Plant of External System,MM_PUR_HUB_WERKS,WERKS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,EXT_BE_PRCHANGEINDICATOR,Change Indicator for PR in Central Procurement,MM_PUR_HUB_CHGIND,BOOLE,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,ISCRREPLICATIONBEFOREAPPROVAL,Is Replication Before Approval,MMPUR_PR_CEN_REQN_REPL_BFR_APP,BOOLEAN,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,LASTCHANGEDATETIME,UTC Time Stamp in Long Form (YYYYMMDDhhmmssmmmuuun),TIMESTAMPL,TZNTSTMPL,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,ISONBEHALFCART,Shop on behalf indicator,MMPUR_REQ_D_SOB,XFLD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SDM_VERSION,Version of Silent Data Migration,MMPUR_SDM_VERSION,MMPUR_SDM_VERSION,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,CONTRACT_FOR_LIMIT,Purchase Contract for Enhanced Limit,CTR_FOR_LIMIT,EBELN,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,PFMTRANSDATAFOOTPRINTUUID,Transaction Data Footprint,PFMTRANSDATAFOOTPRINTUUID,SYSUUID,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,HASTRADECOMPLIANCEISSUE,Is Purchase Requisition Blocked by Trade Compliance,MMPUR_PR_HAS_TRADE_COMPLIANCE,BOOLEAN_FLG,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,PURREQNDESCRIPTION,Purchase Requisition Description,PURREQNDESCRIPTION,TEXT40,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,weak_canonical_candidate,requisition.line_item_number,0.60,address.city,0.50,0.10,medium,requisition.line_item_number:0.60 | address.city:0.50 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,ISOUTLINE,Is Outline,MMPUR_REQ_IS_OUTLINE,BOOLEAN_FLG,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BNFPO_CS,Cross-System PReq Item,/ISDFPS/BNFPO_CS,BNFPO,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,BSMNG_SND,PO Quantity Sender,/ISDFPS/BSMNG_SND,MENG13,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,bom.quantity,0.50,0.10,medium,requisition.line_item_number:0.60 | bom.quantity:0.50 | goods_receipt.quantity:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,ADPRI,Order Priority,ADPRI,ADPRI,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,LPRIO,Delivery Priority,LPRIO,LPRIO,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,ADDNS,Do Not Substitute,ADDNS,ADDNS,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,DISUB_SOBKZ,Special stock indicator Subcontracting,DISUB_SOBKZ_LB,DISUB_SOBKZ_LB,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,DISUB_OWNER,Owner of stock,OWNER_D,LIFNR,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FLDLOGSSUPPLYPROCESS,Supply Process,FLOG_SPROC,FLOG_SPROC,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,FLDLOGSDELIVISHELDONSHORE,Hold On-Shore,FLOG_HOLD,BOOLE,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,IUID_RELEVANT,IUID-Relevant,IUID_RELEVANT,UID_RELEVANT,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SC_REQUESTOR,Requestor,MMPUR_REQ_D_REQUESTOR,,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SC_AUTHOR,Author of Requisition,MMPUR_REQ_D_AUTHOR,UNAME,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,OIO_SPROC,Supply Process,OIO_SPROC,OIO_SPROC,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,OIO_HOLD,Indicator: Hold Delivery Onshore,OIO_HOLD,XFELD,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SGT_SCAT,Stock Segment,SGT_SCAT,SGT_SRCA,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
MM,EBAN,SGT_RCAT,Requirement Segment,SGT_RCAT,SGT_SRCA,Purchase Requisition PR header & item combined; one row per PR line. MM Materials Mgmt,unmapped,requisition.line_item_number,0.60,requisition.id,0.50,0.10,medium,requisition.line_item_number:0.60 | requisition.id:0.50,context_enriched_unmapped_auto_candidate
FI,SKA1,XBILK,Indicator: Account is a balance sheet account?,XBILK,XFELD,G/L Account Master (Chart of Accounts) Chart-of-accounts level G/L master. FI Financial Accounting,unmapped,chart_of_accounts.id,0.60,,,0.60,medium,chart_of_accounts.id:0.60,context_enriched_unmapped_auto_candidate
FI,SKA1,KTOKS,G/L Account Group,KTOKS,KTOKS,G/L Account Master (Chart of Accounts) Chart-of-accounts level G/L master. FI Financial Accounting,weak_canonical_candidate,chart_of_accounts.id,0.60,vendor_group.id,0.50,0.10,medium,chart_of_accounts.id:0.60 | vendor_group.id:0.50,context_enriched_unmapped_auto_candidate
FI,SKA1,XLOEV,Indicator: Account Marked for Deletion?,XLOEV,XFELD,G/L Account Master (Chart of Accounts) Chart-of-accounts level G/L master. FI Financial Accounting,unmapped,chart_of_accounts.id,0.60,,,0.60,medium,chart_of_accounts.id:0.60,context_enriched_unmapped_auto_candidate
FI,SKA1,XSPEA,Indicator: Account Is Blocked for Creation ?,XSPEA,XFELD,G/L Account Master (Chart of Accounts) Chart-of-accounts level G/L master. FI Financial Accounting,unmapped,chart_of_accounts.id,0.60,,,0.60,medium,chart_of_accounts.id:0.60,context_enriched_unmapped_auto_candidate
FI,SKA1,XSPEP,Indicator: Account Blocked for Planning ?,XSPEP,XFELD,G/L Account Master (Chart of Accounts) Chart-of-accounts level G/L master. FI Financial Accounting,unmapped,chart_of_accounts.id,0.60,,,0.60,medium,chart_of_accounts.id:0.60,context_enriched_unmapped_auto_candidate
FI,SKA1,MCOD1,Search Term for Using Matchcode,MCODF,CHAR25,G/L Account Master (Chart of Accounts) Chart-of-accounts level G/L master. FI Financial Accounting,unmapped,chart_of_accounts.id,0.60,,,0.60,medium,chart_of_accounts.id:0.60,context_enriched_unmapped_auto_candidate
FI,SKA1,FUNC_AREA,Functional Area,FKBER,FKBER,G/L Account Master (Chart of Accounts) Chart-of-accounts level G/L master. FI Financial Accounting,unmapped,chart_of_accounts.id,0.60,,,0.60,medium,chart_of_accounts.id:0.60,context_enriched_unmapped_auto_candidate
FI,SKAT,MCOD1,Search Term for Matchcode Search,MCDS1,CHAR25,G/L Account Description (Chart of Accounts) Multi-language G/L account names. FI Financial Accounting,unmapped,chart_of_accounts.id,0.60,,,0.60,medium,chart_of_accounts.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,PSWSL,Update Currency for General Ledger Transaction Figures,PSWSL,WAERS,G/L Open Items Index of open G/L items. FI Financial Accounting,unmapped,ledger.id,0.60,,,0.60,medium,ledger.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,RDIF3,Exchange Rate Difference Realized for Third Local Currency,RDIF3,WRTV7,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,PPDIFF,Realized Exchange Rate Gain/Loss 1.Loc.Curr.(Part Payments),PPDIFF,WRTV7,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,PPDIF2,Realized Exchange Rate Gain/Loss 2.Loc. Curr.(Part Payments),PPDIF2,WRTV7,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,PPDIF3,Realized Exchange Rate Gain/Loss 3.Loc.Curr.(Part Payments),PPDIF3,WRTV7,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,BEWAR,Transaction type,RMVCT,RMVCT,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,activity id,0.60,absence.start_date,0.50,0.10,medium,activity id:0.60 | absence.start_date:0.50 | absence.type:0.50,context_enriched_unmapped_auto_candidate
FI,BSIS,PPRCT,Partner Profit Center,PPRCTR,PRCTR,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,profit_center.id,0.60,,,0.60,medium,profit_center.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,BUZID,Identification of the Line Item,BUZID,CHAR1,G/L Open Items Index of open G/L items. FI Financial Accounting,unmapped,employee.id,0.60,absence.start_date,0.50,0.10,medium,employee.id:0.60 | absence.start_date:0.50 | account.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSIS,AUGGJ,Fiscal Year of Clearing Document,AUGGJ,GJAHR,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,UZAWE,Payment method supplement,UZAWE,UZAWE,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,payment.method_code,0.60,,,0.60,medium,payment.method_code:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,SEGMENT,Segment for Segmental Reporting,FB_SEGMENT,FB_SEGMENT,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,segment.id,0.60,,,0.60,medium,segment.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,PSEGMENT,Partner Segment for Segmental Reporting,FB_PSEGMENT,FB_SEGMENT,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,segment.id,0.60,,,0.60,medium,segment.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIS,QSSKZ,Withholding Tax Code,QSSKZ,QSSKZ,G/L Open Items Index of open G/L items. FI Financial Accounting,weak_canonical_candidate,payroll.tax_amount,0.60,tax.id,0.50,0.10,medium,payroll.tax_amount:0.60 | tax.id:0.50 | tax.rate:0.50,context_enriched_unmapped_auto_candidate
FI,BSID,ZUONR,Assignment number,DZUONR,ZUONR,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,unmapped,customer.id,0.60,,,0.60,medium,customer.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,REBZJ,Fiscal Year of the Relevant Invoice (for Credit Memo),REBZJ,GJAHR,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
