sap_module,sap_table,sap_field,sap_description,sap_data_element,sap_domain,sap_table_description,classification_bucket,top_canonical_concept_id,top_canonical_strength,second_canonical_concept_id,second_canonical_strength,strength_margin,confidence_tier,top_canonical_matches,candidate_reason
FI,BSID,ANFBJ,Fiscal Year of the Bill of Exchange Payment Request Document,ANFBJ,GJAHR,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,INFAE,Inverted Date for Net Due Date,INFAE,CHAR08,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,invoice.due_date,0.60,,,0.60,medium,invoice.due_date:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,XNOZA,Indicator: Account is not counted,XNOZA,XFELD,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,unmapped,account.name,0.60,absence.start_date,0.50,0.10,medium,account.name:0.60 | absence.start_date:0.50 | account.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSID,UZAWE,Payment method supplement,UZAWE,UZAWE,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,payment.method_code,0.60,,,0.60,medium,payment.method_code:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,PSWSL,Update Currency for General Ledger Transaction Figures,PSWSL,WAERS,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,unmapped,ledger.id,0.60,accounting.document_currency_code,0.50,0.10,medium,ledger.id:0.60 | accounting.document_currency_code:0.50 | bank_account.currency_code:0.50,context_enriched_unmapped_auto_candidate
FI,BSID,ETEN2,Schedule Line Number,ETENR,ETENR,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,customer.id,0.60,purchase_order.line_item_number,0.50,0.10,medium,customer.id:0.60 | purchase_order.line_item_number:0.50 | sales_order.line_item_number:0.50,context_enriched_unmapped_auto_candidate
FI,BSID,QSSKZ,Withholding Tax Code,QSSKZ,QSSKZ,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,payroll.tax_amount,0.60,tax.id,0.50,0.10,medium,payroll.tax_amount:0.60 | tax.id:0.50 | tax.rate:0.50,context_enriched_unmapped_auto_candidate
FI,BSID,CESSION_KZ,Accounts Receivable Pledging Indicator,CESSION_KZ,CESSION_KZ,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,unmapped,ar_receivable.open_amount,0.60,,,0.60,medium,ar_receivable.open_amount:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,PPDIFF,Realized Exchange Rate Gain/Loss 1.Loc.Curr.(Part Payments),PPDIFF,WRTV7,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,PPDIF2,Realized Exchange Rate Gain/Loss 2.Loc. Curr.(Part Payments),PPDIF2,WRTV7,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,PPDIF3,Realized Exchange Rate Gain/Loss 3.Loc.Curr.(Part Payments),PPDIF3,WRTV7,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,PPRCT,Partner Profit Center,PPRCTR,PRCTR,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,profit_center.id,0.60,,,0.60,medium,profit_center.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSID,BUZID,Identification of the Line Item,BUZID,CHAR1,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,unmapped,employee.id,0.60,absence.start_date,0.50,0.10,medium,employee.id:0.60 | absence.start_date:0.50 | account.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSID,AUGGJ,Fiscal Year of Clearing Document,AUGGJ,GJAHR,Customer Open Items / Cleared Items index Open AR items index. Counterpart: BSAD (cleared). FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,ZUONR,Assignment number,DZUONR,ZUONR,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,vendor.id,0.60,supplier.id,0.50,0.10,medium,vendor.id:0.60 | supplier.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,REBZJ,Fiscal Year of the Relevant Invoice (for Credit Memo),REBZJ,GJAHR,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,ZOLLT,Customs Tariff Number,DZOLLT,ZOLLT,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,vendor.id,0.60,supplier.id,0.50,0.10,medium,vendor.id:0.60 | supplier.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,LANDL,Supplying Country,LANDL,LAND1,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,supplier.country_code,0.60,address.country_code,0.50,0.10,medium,supplier.country_code:0.60 | address.country_code:0.50 | supplier.address:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,QSSKZ,Withholding Tax Code,QSSKZ,QSSKZ,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,payroll.tax_amount,0.60,supplier.id,0.50,0.10,medium,payroll.tax_amount:0.60 | supplier.id:0.50 | tax.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,BSTAT,Document Status,BSTAT_D,BSTAT,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,vendor.status,0.60,payment.status,0.50,0.10,medium,vendor.status:0.60 | payment.status:0.50 | supplier.region_code:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,ANFBJ,Fiscal Year of the Bill of Exchange Payment Request Document,ANFBJ,GJAHR,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,EGBLD,Country of Destination for Delivery of Goods,EGBLD,LAND1,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,supplier.country_code,0.60,address.country_code,0.50,0.10,medium,supplier.country_code:0.60 | address.country_code:0.50 | supplier.address:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,EGLLD,Supplying Country for Delivery of Goods,EGLLD,LAND1,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,supplier.country_code,0.60,address.country_code,0.50,0.10,medium,supplier.country_code:0.60 | address.country_code:0.50 | supplier.address:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,UZAWE,Payment method supplement,UZAWE,UZAWE,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,payment.method_code,0.60,,,0.60,medium,payment.method_code:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,PSWSL,Update Currency for General Ledger Transaction Figures,PSWSL,WAERS,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,ledger.id,0.60,accounting.document_currency_code,0.50,0.10,medium,ledger.id:0.60 | accounting.document_currency_code:0.50 | bank_account.currency_code:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,PPDIFF,Realized Exchange Rate Gain/Loss 1.Loc.Curr.(Part Payments),PPDIFF,WRTV7,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,PPDIF2,Realized Exchange Rate Gain/Loss 2.Loc. Curr.(Part Payments),PPDIF2,WRTV7,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,PPDIF3,Realized Exchange Rate Gain/Loss 3.Loc.Curr.(Part Payments),PPDIF3,WRTV7,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,PPRCT,Partner Profit Center,PPRCTR,PRCTR,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,profit_center.id,0.60,,,0.60,medium,profit_center.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,BUZID,Identification of the Line Item,BUZID,CHAR1,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,employee.id,0.60,absence.start_date,0.50,0.10,medium,employee.id:0.60 | absence.start_date:0.50 | account.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSIK,AUGGJ,Fiscal Year of Clearing Document,AUGGJ,GJAHR,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,KONTL,Acct assignment string for industry-specific acct assignmnts,KONTL_FI,CHAR50,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,weak_canonical_candidate,account.industry,0.60,,,0.60,medium,account.industry:0.60,context_enriched_unmapped_auto_candidate
FI,BSIK,EGRUP,Equity group,JV_EGROUP,JV_EGROUP,Vendor Open Items AP open items index. Counterpart: BSAK (cleared). FI Financial Accounting,unmapped,vendor_group.id,0.60,,,0.60,medium,vendor_group.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,ZUONR,Assignment number,DZUONR,ZUONR,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,vendor.id,0.60,supplier.id,0.50,0.10,medium,vendor.id:0.60 | supplier.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,REBZJ,Fiscal Year of the Relevant Invoice (for Credit Memo),REBZJ,GJAHR,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,ZOLLT,Customs Tariff Number,DZOLLT,ZOLLT,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,vendor.id,0.60,supplier.id,0.50,0.10,medium,vendor.id:0.60 | supplier.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,LANDL,Supplying Country,LANDL,LAND1,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,supplier.country_code,0.60,address.country_code,0.50,0.10,medium,supplier.country_code:0.60 | address.country_code:0.50 | supplier.address:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,QSSKZ,Withholding Tax Code,QSSKZ,QSSKZ,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,payroll.tax_amount,0.60,supplier.id,0.50,0.10,medium,payroll.tax_amount:0.60 | supplier.id:0.50 | tax.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,BSTAT,Document Status,BSTAT_D,BSTAT,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,vendor.status,0.60,payment.status,0.50,0.10,medium,vendor.status:0.60 | payment.status:0.50 | supplier.region_code:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,ANFBJ,Fiscal Year of the Bill of Exchange Payment Request Document,ANFBJ,GJAHR,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,EGBLD,Country of Destination for Delivery of Goods,EGBLD,LAND1,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,supplier.country_code,0.60,address.country_code,0.50,0.10,medium,supplier.country_code:0.60 | address.country_code:0.50 | supplier.address:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,EGLLD,Supplying Country for Delivery of Goods,EGLLD,LAND1,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,supplier.country_code,0.60,address.country_code,0.50,0.10,medium,supplier.country_code:0.60 | address.country_code:0.50 | supplier.address:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,UZAWE,Payment method supplement,UZAWE,UZAWE,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,payment.method_code,0.60,,,0.60,medium,payment.method_code:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,PSWSL,Update Currency for General Ledger Transaction Figures,PSWSL,WAERS,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,ledger.id,0.60,accounting.document_currency_code,0.50,0.10,medium,ledger.id:0.60 | accounting.document_currency_code:0.50 | bank_account.currency_code:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,PPDIFF,Realized Exchange Rate Gain/Loss 1.Loc.Curr.(Part Payments),PPDIFF,WRTV7,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,PPDIF2,Realized Exchange Rate Gain/Loss 2.Loc. Curr.(Part Payments),PPDIF2,WRTV7,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,PPDIF3,Realized Exchange Rate Gain/Loss 3.Loc.Curr.(Part Payments),PPDIF3,WRTV7,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,exchange_rate.rate,0.60,,,0.60,medium,exchange_rate.rate:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,PPRCT,Partner Profit Center,PPRCTR,PRCTR,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,profit_center.id,0.60,,,0.60,medium,profit_center.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,BUZID,Identification of the Line Item,BUZID,CHAR1,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,employee.id,0.60,absence.start_date,0.50,0.10,medium,employee.id:0.60 | absence.start_date:0.50 | account.id:0.50,context_enriched_unmapped_auto_candidate
FI,BSAK,AUGGJ,Fiscal Year of Clearing Document,AUGGJ,GJAHR,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,KONTL,Acct assignment string for industry-specific acct assignmnts,KONTL_FI,CHAR50,Vendor Cleared Items AP cleared items index. FI Financial Accounting,weak_canonical_candidate,account.industry,0.60,,,0.60,medium,account.industry:0.60,context_enriched_unmapped_auto_candidate
FI,BSAK,EGRUP,Equity group,JV_EGROUP,JV_EGROUP,Vendor Cleared Items AP cleared items index. FI Financial Accounting,unmapped,vendor_group.id,0.60,,,0.60,medium,vendor_group.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,GEGST,Technical Asset Number,GEGST,GEGST,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,ZUJHR,Fiscal Year in Which First Acquisition Was Posted,DZUJAHR,GJAHR,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,GPLAB,Planned Retirement Date,GPLAB,DATUM,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,employee.employment_status,0.60,absence.end_date,0.50,0.10,medium,employee.employment_status:0.60 | absence.end_date:0.50 | address.country:0.50,context_enriched_unmapped_auto_candidate
FI,ANLA,ORD42,Asset Type,ORD42,ORD4X,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,activity id,0.60,absence.start_date,0.50,0.10,medium,activity id:0.60 | absence.start_date:0.50 | absence.type:0.50,context_enriched_unmapped_auto_candidate
FI,ANLA,ANLUE,Asset Super Number,ANLUE,ANLUE,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,URJHR,Fiscal Year of Original Acquisition,URJHR,GJAHR,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,fiscal_year.id,0.60,,,0.60,medium,fiscal_year.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,EHWNR,Tax Number of the Notice of Assessment,EHWNR_ANLA,EHWNR_ANLA,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,asset.id,0.60,tax.id,0.50,0.10,medium,asset.id:0.60 | tax.id:0.50,context_enriched_unmapped_auto_candidate
FI,ANLA,GRLFD,Land Register Entry: Sequence Number,GRLFD_ANLA,GRLFD_ANLA,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,FLURK,Land Register Map Number,FLURK_ANLA,CHAR4,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,FLURN,Plot Number,FLURN_ANLA,CHAR10,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,INVNR,Inventory Number,INVNR_ANLA,INVNR_ANLA,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,TXA50,Additional Asset Description,TXA50_MORE,TEXT50,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,asset.description,0.60,,,0.60,medium,asset.description:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,XHERID,Indicator: Long text for manufacturer/origin,XHERID,XFELD,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.manufacturer_name,0.60,,,0.60,medium,asset.manufacturer_name:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,LEANZ,Number of Lease Payments,LEANZ,46361,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,ANUPD,Indicator: Type of change to table,ANUPD,ANUPD,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,activity id,0.60,absence.start_date,0.50,0.10,medium,activity id:0.60 | absence.start_date:0.50 | absence.type:0.50,context_enriched_unmapped_auto_candidate
FI,ANLA,OBJNR,Object number,J_OBJNR,J_OBJNR,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,LEART,Leasing type,LEART,LEASART,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,activity id,0.60,absence.start_date,0.50,0.10,medium,activity id:0.60 | absence.start_date:0.50 | absence.type:0.50,context_enriched_unmapped_auto_candidate
FI,ANLA,LDT_SEQNO,Legacy Data Transfer - sequence number,FAA_LDT_SEQNO,NUMC5,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,unmapped,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
FI,ANLA,BOGUS_ANLN1,bogus asset number,/ATL/BOGUS_ANLN1,CHAR12,Asset Master Record Master asset and sub-asset data. FI Financial Accounting,weak_canonical_candidate,asset.id,0.60,,,0.60,medium,asset.id:0.60,context_enriched_unmapped_auto_candidate
