concept_id,entity,attribute,display_name,description,data_type,aliases
customer.id,customer,id,Customer ID,Stable identifier for a customer record,string,"customer id, customer identifier, customer number, customer no, cust id, cust no, client id, buyer id, sold to party, sold_to_party, bill to party"
customer.name,customer,name,Customer Name,Display or legal name of the customer,string,"customer name, client name, buyer name, sold to name"
customer.email,customer,email,Customer Email,Primary customer email address,string,"customer email, client email, client mail, buyer email, contact email, customer mail, email address, e mail"
customer.phone,customer,phone,Customer Phone,Primary customer phone number,string,"customer phone, client phone, buyer phone, contact phone, phone, phone number, primary phone, primary_phone, telephone, customer telephone"
customer.address,customer,address,Customer Address,Primary customer address,string,"customer address, client address, buyer address, bill to address"
vendor.id,vendor,id,Vendor ID,Stable identifier for a vendor or supplier,string,"vendor id, vendor identifier, vendor number, supplier id, supplier number"
vendor.name,vendor,name,Vendor Name,Display or legal name of the vendor,string,"vendor name, supplier name"
vendor.email,vendor,email,Vendor Email,Primary vendor email address,string,"vendor email, supplier email"
company.id,company,id,Company ID,Stable identifier for a company or account,string,"company id, company identifier, company number, account id"
company.name,company,name,Company Name,Display or legal name of a company,string,"company name, account name, legal name"
employee.id,employee,id,Employee ID,Stable identifier for an employee,string,"employee id, worker id, personnel number, staff id"
employee.name,employee,name,Employee Name,Display name of an employee,string,"employee name, worker name, staff name"
employee.email,employee,email,Employee Email,Primary employee email address,string,"employee email, work email, corporate email"
employee.department,employee,department,Employee Department,Department or organizational unit,string,"employee department, worker department, org unit, department"
material.id,material,id,Material ID,Stable identifier for a material or item,string,"material id, material identifier, item id, product id, article id"
material.number,material,number,Material Number,ERP material number or item number,string,"material number, item number, article number, part number"
material.sku,material,sku,Material SKU,Stock keeping unit for a material or product,string,"sku, sku code, stock keeping unit, product sku, item sku"
material.name,material,name,Material Name,Display name of a material or product,string,"material name, product name, item name, article name"
invoice.number,invoice,number,Invoice Number,Business identifier for an invoice,string,"invoice number, invoice no, invoice id, bill number, inv no"
invoice.date,invoice,date,Invoice Date,Issue date of an invoice,date,"invoice date, bill date, document date"
invoice.due_date,invoice,due_date,Invoice Due Date,Due date for invoice payment,date,"due date, payment due date, invoice due date"
invoice.amount,invoice,amount,Invoice Amount,Total monetary amount on an invoice,decimal,"invoice amount, invoice total, total amount, bill amount"
invoice.currency,invoice,currency,Invoice Currency,Currency used on the invoice,string,"invoice currency, currency code, billing currency"
payment.reference,payment,reference,Payment Reference,Reference or remittance identifier for a payment,string,"payment reference, remittance reference, payment ref"
address.city,address,city,Address City,City within an address,string,"address city, city, locality, town"
address.country,address,country,Address Country,Country within an address,string,"address country, country, nation"
address.postal_code,address,postal_code,Address Postal Code,Postal or ZIP code within an address,string,"postal code, zip code, postcode, zip"
purchase_order.id,purchase_order,id,PO Number,Unique identifier for a purchase order,string,"po number, po no, purchase order number, purchase order id, purchasing document number, ebeln"
purchase_order.date,purchase_order,date,PO Date,Creation date of the purchase order,date,"po date, purchase order date, purchasing document date, bedat"
purchase_order.status,purchase_order,status,PO Status,Current lifecycle stage of the PO,string,"po status, purchase order status, purchasing status"
purchase_order.line_item,purchase_order,line_item,PO Line Item,Specific item line within a PO,integer,"po item, purchase order item, purchasing line item, ebelp"
sales_order.id,sales_order,id,Sales Order ID,Unique identifier for a sales order,string,"sales order id, sales order number, sales document number, so number, so no, vbeln"
sales_order.date,sales_order,date,Sales Order Date,Date when the sales order was created,date,"sales order date, sales document date, so date, audat"
sales_order.status,sales_order,status,Sales Order Status,Current state of the sales order,string,"sales order status, so status, fulfillment status"
delivery.id,delivery,id,Delivery ID,Identifier for a shipping or delivery document,string,"delivery id, delivery number, delivery no, shipping document number, vbeln vl, vbeln_vl"
delivery.date,delivery,date,Delivery Date,Planned or actual delivery date,date,"delivery date, ship date, goods issue date, wadat"
delivery.status,delivery,status,Delivery Status,Current state of the delivery process,string,"delivery status, shipping status, shipment status"
shipment.tracking_id,shipment,tracking_id,Tracking ID,Carrier tracking number for a shipment,string,"tracking number, tracking id, waybill, awb, airway bill"
shipment.carrier,shipment,carrier,Carrier Name,Name of the logistics provider,string,"carrier name, logistics provider, shipping company, forwarder"
bom.id,bom,id,BOM ID,Identifier for a Bill of Materials,string,"bom id, bom number, bill of materials id, stlnr"
bom.component,bom,component,BOM Component,Material or part within a BOM,string,"bom component, component material, component part, idnrk"
bom.quantity,bom,quantity,BOM Quantity,Required quantity of a component in a BOM,decimal,"bom quantity, component quantity, bom qty, menge"
work_center.id,work_center,id,Work Center ID,Identifier for a production or work station,string,"work center id, work center, production work center, arbpl"
warehouse.id,warehouse,id,Warehouse ID,Identifier for a specific warehouse or facility,string,"warehouse id, warehouse code, whse id, facility id"
stock.quantity,stock,quantity,Stock Quantity,Available quantity in inventory,decimal,"stock quantity, inventory quantity, inventory qty, stock level, on hand, available stock, labst"
stock.location,stock,location,Storage Location,Specific bin or area within a warehouse,string,"stock location, storage location, storage loc, bin location, lgort, lgpbe, shelf id"
batch.id,batch,id,Batch Number,Identifier for a specific production lot or batch,string,"batch id, batch number, batch no, lot number, production lot, charg"
gl_account.id,gl_account,id,GL Account,General Ledger account identifier,string,"gl account, gl account id, general ledger account, hkont"
cost_center.id,cost_center,id,Cost Center,Identifier for an organizational cost center,string,"cost center, cost center id, cost centre, kostl, budget center"
profit_center.id,profit_center,id,Profit Center,Identifier for a profit-generating unit,string,"profit center, profit centre, profit center id, prctr"
tax.id,tax,id,Tax ID,Tax registration number for an entity,string,"tax id, vat number, tax registration number, stceg, fiscal code"
tax.rate,tax,rate,Tax Rate,Percentage of tax applied,decimal,"tax rate, vat rate, tax percentage, tax pct"
price.unit,price,unit,Unit Price,Price per single unit of measure,decimal,"unit price, price per unit, net price, kbetr"
price.list,price,list,Price List,Identifier for a specific pricing tier or list,string,"price list, pricing tier, pricing list, pltyp"
contract.id,contract,id,Contract ID,Identifier for a legal or business contract,string,"contract id, contract number, contract no, agreement id, konnr"
contract.start_date,contract,start_date,Contract Start,Effective start date of the contract,date,"contract start date, contract effective date, valid from"
contract.end_date,contract,end_date,Contract End,Expiration date of the contract,date,"contract end date, contract expiry date, valid to"
employee.position,employee,position,Job Position,Job title or position within the company,string,"employee position, worker position, job title, position title, plans"
employee.manager_id,employee,manager_id,Manager ID,Employee ID of the supervisor,string,"manager id, supervisor id, reports to id, line manager id"
employee.hire_date,employee,hire_date,Hire Date,Date when the employee joined,date,"hire date, employee hire date, employment start date, join date"
employee.salary,employee,salary,Base Salary,Fixed compensation amount,decimal,"salary amount, base salary, base pay, annual salary"
org_unit.id,org_unit,id,Org Unit ID,Identifier for an organizational department,string,"org unit id, organization unit id, org structure unit, orgeh, department id"
project.id,project,id,Project ID,Identifier for a specific business project,string,"project id, project code, project element, psp element, posid"
project.manager,project,manager,Project Manager,Person responsible for the project,string,"project manager, project lead, project owner"
asset.id,asset,id,Asset ID,Identifier for a fixed or capital asset,string,"asset id, asset number, fixed asset id, asset no, anln1"
asset.description,asset,description,Asset Description,Detailed name of the asset,string,"asset description, asset name, fixed asset description"
asset.serial_number,asset,serial_number,Serial Number,Unique serial identifier for a physical unit,string,"serial number, serial no, asset serial number, sernr"
customer_group.id,customer_group,id,Customer Group,Classification for a set of customers,string,"customer group, customer segment, cust group, kdgrp"
vendor_group.id,vendor_group,id,Vendor Group,Classification for a set of suppliers,string,"vendor group, supplier group, vendor category, ktokk"
material_group.id,material_group,id,Material Group,Classification for products or materials,string,"material group, product category, mat group, matkl"
uom.code,uom,code,Unit of Measure,Standard code for unit of measurement,string,"unit of measure, uom, base unit, meins"
currency.code,currency,code,Currency Code,"ISO code for currency (e.g., EUR, USD)",string,"currency code, currency, iso currency, waers"
payment_term.id,payment_term,id,Payment Terms,"Terms for payment (e.g., Net 30)",string,"payment terms, payment term, pay terms, zterm, payment conditions"
incoterm.code,incoterm,code,Incoterms,"Standard trade terms (e.g., EXW, FOB)",string,"incoterm, incoterms, inco1, shipping terms"
opportunity.id,opportunity,id,Opportunity ID,CRM identifier for a potential sales deal,string,"opportunity id, opportunity number, opp id, deal id"
lead.id,lead,id,Lead ID,Identifier for a potential customer contact,string,"lead id, prospect id, sales lead id"
ticket.id,ticket,id,Ticket ID,Identifier for a support or service request,string,"ticket id, ticket number, case id, service request id"
trade.symbol,trade,symbol,Ticker Symbol,Unique identifier for a financial instrument,string,"ticker symbol, ticker, trade symbol, stock code"
trade.price,trade,price,Trade Price,Execution price of a trade,decimal,"trade price, execution price, exec price"
trade.volume,trade,volume,Trade Volume,Quantity of instruments traded,decimal,"trade volume, traded volume, amount traded"
quality_inspection.id,quality_inspection,id,Inspection Lot,Identifier for a quality inspection lot,string,"inspection lot, inspection id, qm lot, prueflos"
quality_inspection.status,quality_inspection,status,Inspection Status,Current status of quality check,string,"inspection status, qm status, usage decision"
defect.id,defect,id,Defect ID,Identifier for a recorded defect or non-conformity,string,"defect id, defect number, non conformity id, qm notification"
certificate.id,certificate,id,Certificate ID,Identifier for a quality or compliance certificate,string,"certificate id, certificate number, quality certificate, coa"
timesheet.id,timesheet,id,Timesheet ID,Identifier for a time tracking record,string,"timesheet id, timesheet number, time card id, cats record"
timesheet.hours,timesheet,hours,Hours Worked,Number of hours recorded,decimal,"timesheet hours, hours worked, logged hours, recorded hours, duration"
payroll.component,payroll,component,Pay Component,"Identifier for salary types (base, bonus, etc.)",string,"pay component, wage type, pay element, lgart"
employee.skill,employee,skill,Skill or Competency,Specific professional competency,string,"employee skill, competency, qualification"
absence.type,absence,type,Absence Type,"Category of absence (vacation, sick leave)",string,"absence type, leave type, absence code, awart"
handling_unit.id,handling_unit,id,Handling Unit ID,"Identifier for a physical packaging unit (pallet, box)",string,"handling unit id, hu id, sscc, packaging unit, venum"
container.id,container,id,Container ID,Identifier for a shipping container,string,"container id, container number, shipping container id"
shipping_point.id,shipping_point,id,Shipping Point,Organizational unit from which goods are shipped,string,"shipping point, shipping point id, loading point, vstel"
route.id,route,id,Route,Identifier for a transportation route,string,"route id, transportation route, transit path, route code"
fiscal_period.id,fiscal_period,id,Fiscal Period,Month or period of the fiscal year,integer,"fiscal period, posting period, fiscal month"
fiscal_year.id,fiscal_year,id,Fiscal Year,Financial reporting year,integer,"fiscal year, reporting year, gjahr"
ledger.id,ledger,id,Ledger ID,Identifier for a specific accounting ledger,string,"ledger id, accounting ledger, ledger code, rldnr"
internal_order.id,internal_order,id,Internal Order,Identifier for a short-term internal project or cost object,string,"internal order, internal order id, internal order number"
carbon_footprint.value,carbon_footprint,value,Carbon Footprint,Amount of CO2 equivalent for a material or process,decimal,"carbon footprint, carbon impact, co2 value, emission value"
material.origin,material,origin,Origin Country,Country where material was extracted or produced,string,"material origin, country of origin, coo, herkunft"
compliance.status,compliance,status,Compliance Status,Adherence to regulations such as REACH or RoHS,string,"compliance status, regulatory status, esg status"
equipment.id,equipment,id,Equipment ID,Identifier for a specific piece of machinery,string,"equipment id, equipment number, machine id, equnr"
maintenance_order.id,maintenance_order,id,Maintenance Order ID,Identifier for a repair or maintenance task,string,"maintenance order id, maintenance order number, repair order id"
work_order.id,work_order,id,Work Order ID,Identifier for a production task on the shop floor,string,"work order id, work order number, production order id"
scrap.quantity,scrap,quantity,Scrap Quantity,Quantity of rejected or wasted material,decimal,"scrap quantity, scrap qty, waste quantity, rejects quantity, ausschuss"