entry_type,canonical_term,canonical_concept_id,alias,domain,source_system,note
concept_alias,Job Position,employee.position,Integration_ID_Data,Locations,Workday,"The unique location ID. The organization, position and hire tabs will reference location ID."
concept_alias,Address Country,address.country,Default_Currency_Reference,Locations,Workday,The default currency for the location. This value is either derived from the currency of the location country (using the
concept_alias,Company ID,company.id,Organization_Reference_ID,Organizations & Roles,Workday,"Organization Reference ID. To ensure backward compatibility, the Organization Reference ID element will not be populated"
concept_alias,Manager ID,employee.manager_id,Include_Leader_In_Name,Organizations & Roles,Workday,Boolean attribute identifying whether to include the Manager/Leader Name within the name (Display ID in Workday). A new 
concept_alias,Job Position,employee.position,Position_Management_Enabled,Organizations & Roles,Workday,Element containing boolean attribute identifying whether Position Management is enabled.
concept_alias,Employee Department,employee.department,Primary_Business_Site_Reference,Organizations & Roles,Workday,Primary location (for supervisory organizations) is effective dated.
concept_alias,Address Country,address.country,Country_ISO_Code,Human Capital Management,Workday,"Country ISO code. If the Country ISO code is specified, then this ISO code will be used to determine the Country Phone C"
concept_alias,employee.phone,employee.phone,Phone_Number,Human Capital Management,Workday,Phone number.
concept_alias,Address Country,address.country,Country_Of_Birth_Reference,Human Capital Management,Workday,ISO Code identifying the country where the naming rules for this name are defined. Workday enables you to specify an ISO
concept_alias,Address City,address.city,Place_Of_Birth,Human Capital Management,Workday,City or Place of Birth.
concept_alias,Date of Birth,employee.birth_date,Date_Of_Birth,Human Capital Management,Workday,Date of Birth.
concept_alias,Address Country,address.country,Nationality_Reference,Human Capital Management,Workday,Reference for the person's Country of Nationality
concept_alias,Address Country,address.country,Hukou_Region_Reference,Human Capital Management,Workday,Country Region on the Hukou of the person. This field is only available for the country China and the person with citize
concept_alias,Address Country,address.country,Hukou_Subregion_Reference,Human Capital Management,Workday,Country Subregion on the Hukou of the person. This field is only available for the country China and the person with cit
concept_alias,Address Country,address.country,Hukou_Locality,Human Capital Management,Workday,Locality on the Hukou of the person. This field is only available for the country China and the person with citizenship 
concept_alias,Address Country,address.country,Hukou_Postal_Code,Human Capital Management,Workday,Hukou postal code for the person. This field is only available for the country China and the person with citizenship sta
concept_alias,Address Country,address.country,Hukou_Type_Reference,Human Capital Management,Workday,Hukou type on the Hukou of the person. This field is only available for the country China and the person with citizenshi
concept_alias,Address Country,address.country,Country_Reference,Human Capital Management,Workday,Reference element representing the country.
concept_alias,Address Country,address.country,Locale_Reference,Human Capital Management,Workday,The local defines the user's language and country which will affect their experience in the Workday system.
concept_alias,Employee ID,employee.id,Employee_ID,Human Capital Management,Workday,Text attribute identifying Employee ID.
concept_alias,Employee ID,employee.id,Contingent_Worker_ID,Human Capital Management,Workday,Text attribute identifying Contingent Worker ID.
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_1,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_2,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_3,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_4,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_5,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_6,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_7,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_8,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_9,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Job Position,employee.position,Job_Previous_System_History_Text_10,Human Capital Management,Workday,Additional text field which can be added to the Job and Position History grid on the Maintain Worker History from Previo
concept_alias,Employee Name,employee.name,First_Name,Human Capital Management,Workday,Person first name.This field will only have a value if mapped to a name component for the country (identified by the ISO
concept_alias,Address Country,address.country,Middle_Name,Human Capital Management,Workday,Person middle name.This field will only have a value if mapped to a name component for the country (identified by the IS
concept_alias,Employee Name,employee.name,Last_Name,Human Capital Management,Workday,
concept_alias,Job Position,employee.position,Business_Title,Human Capital Management,Workday,The Business Title for the worker's primary position. This value cannot be updated in the Update Employee Personal Infor
concept_alias,Job Position,employee.position,Position_ID,Human Capital Management,Workday,Text attribute identifying Position ID.
concept_alias,Job Position,employee.position,Position_Title,Human Capital Management,Workday,Text attribute identifying Position Title.
concept_alias,Job Position,employee.position,Job_Exempt,Human Capital Management,Workday,Boolean attribute identifying whether Position is Exempt.
concept_alias,Job Position,employee.position,Scheduled_Weekly_Hours,Human Capital Management,Workday,Scheduled Weekly Hours for Position.
concept_alias,Job Position,employee.position,Default_Weekly_Hours,Human Capital Management,Workday,Standard Weekly Hours for Position.
concept_alias,Job Position,employee.position,Full_Time_Equivalent_Percentage,Human Capital Management,Workday,Full Time Equivalent Percentage for Position.
concept_alias,Job Position,employee.position,Specify_Paid_FTE,Human Capital Management,Workday,True if Paid FTE Percentage is specified on the position.
concept_alias,Job Position,employee.position,Paid_FTE,Human Capital Management,Workday,"The paid full time equivalent percentage for the position, entered as a decimal value. This overrides the calculated ful"
concept_alias,Job Position,employee.position,Specify_Working_FTE,Human Capital Management,Workday,True if Working FTE Percentage is specified on the position.
concept_alias,Job Position,employee.position,Working_FTE,Human Capital Management,Workday,"The working full time equivalent percentage for the position, entered as a decimal value. This overrides the calculated "
concept_alias,Manager ID,employee.manager_id,Supervisor_Reference,Human Capital Management,Workday,Contains the reference to the manager of the worker. This will contain only one manager - even if there are actually mul
concept_alias,Job Position,employee.position,Work_Shift_Reference,Human Capital Management,Workday,The work hour profile(s) for the position.
concept_alias,Job Position,employee.position,Work_Hours_Profile_Reference,Human Capital Management,Workday,The work hour profile(s) for the position.
concept_alias,Hire Date,employee.hire_date,Hire_Date,Human Capital Management,Workday,Most recent Hire Date for the Worker.
concept_alias,Hire Date,employee.hire_date,Original_Hire_Date,Human Capital Management,Workday,Earliest Hire Date for the Worker.
concept_alias,Hire Date,employee.hire_date,Seniority_Date,Human Capital Management,Workday,Seniority date for the worker. Defaults to hire date.
concept_alias,Base Salary,compensation.base_salary,Total_Base_Pay,Compensation,Workday,Total Base Pay (as stated for Frequency).
concept_alias,Job Position,employee.position,Pay_Rate_Type_Reference,Payroll,Workday,Reference to the pay rate type for the position.
concept_alias,Job Position,employee.position,Pay_Group_Reference,Payroll,Workday,The external pay group for the position.
concept_alias,Job Position,employee.position,Payroll_Entity_Reference,Payroll,Workday,The external payroll entity for the position.
concept_alias,employee.termination_date,employee.termination_date,Termination_Date,Human Capital Management,Workday,Most recent Termination Date.
concept_alias,Job Position,employee.position,Probation_Start_Date,Human Capital Management,Workday,Primary Position Probation Start Date
concept_alias,Job Position,employee.position,Probation_End_Date,Human Capital Management,Workday,Primary Position Probation End Date
concept_alias,Invoice Currency,invoice.currency,Currency_Code,Human Capital Management,Workday,The preferred Currency for the contract pay rate.
concept_alias,Address Postal Code,address.postal_code,Postal_Code,Human Capital Management,Workday,Postal Code
concept_alias,Warehouse ID,warehouse.id,Location_ID,Locations,Workday,"The unique location ID. The organization, position and hire tabs will reference location ID."
concept_alias,Warehouse ID,warehouse.id,Superior_Location_Reference,Locations,Workday,"Superior Location Reference. Reference to another Location that is Superior. If left blank, existing values will be remo"
concept_alias,Warehouse ID,warehouse.id,Location_Identifier,Locations,Workday,The location identifier of the location.
concept_alias,Job Position,employee.position,Contract_Pay_Rate,Human Capital Management,Workday,The Contract Pay Rate for the position. Automatically calculated based on the Compensation and Frequency values.
concept_alias,Invoice Currency,invoice.currency,Currency_Reference_Data,Human Capital Management,Workday,Reference element representing a unique instance of Currency Rate Type.
concept_alias,Warehouse ID,warehouse.id,Location_Reference,Human Capital Management,Workday,Location Reference. Reference to a Country or Country Region.
concept_alias,Address Country,address.country,Show_All_Personal_Information,Human Capital Management,Workday,Show All Personal Information by Country
concept_alias,Employee Department,employee.department,Exclude_Supervisory_Organizations,Human Capital Management,Workday,Excludes the supervisory organizations from the Organization Data element response. This can only be selected when the I
concept_alias,Manager ID,employee.manager_id,Include_Multiple_Managers_in_Management_Chain_Data,Human Capital Management,Workday,Set to true to return multiple managers in the management chain data section. Default selection is to return a single ma
concept_alias,Employee ID,employee.id,Worker_ID,Human Capital Management,Workday,The ID for the employee or contingent worker.
concept_alias,Job Position,employee.position,Employment_Data,Human Capital Management,Workday,"Contains the worker's employment information, such as their position and job information. Security Note: This element is"
concept_alias,Job Position,employee.position,Succession_Profile_Data,Human Capital Management,Workday,Contains a list of positions for which the employee is a succession candidate. This is only valid for a worker than is a
concept_alias,Employee Name,employee.name,Legal_Name_Data,Human Capital Management,Workday,Contains the legal name for a person. A person must name one and only one legal name.
concept_alias,Employee Name,employee.name,Preferred_Name_Data,Human Capital Management,Workday,Contains the preferred name for a person. If no preferred name is returned then the legal name is assumed to be the pref
concept_alias,Employee Name,employee.name,Full_Name_for_Singapore_and_Malaysia,Human Capital Management,Workday,Full Person Name is used by Malaysia and Singapore. It is designed for (eliminate space between these two words) Workers
concept_alias,Address Country,address.country,Salutation_Reference,Human Capital Management,Workday,A reference to the Form of Address for a person. This is only valid for the country of Germany.
concept_alias,Address Country,address.country,Academic_Suffix_Reference,Human Capital Management,Workday,A reference to the Academic Suffix for a person. This is only valid for the country of Australia.
concept_alias,Address Country,address.country,Hereditary_Suffix_Reference,Human Capital Management,Workday,A reference to the Hereditary Suffix for a person. This is only valid for the country of Australia.
concept_alias,Address Country,address.country,Honorary_Suffix_Reference,Human Capital Management,Workday,A reference to the Honorary Suffix for a person. This is only valid for the country of Australia.
concept_alias,Address Country,address.country,Professional_Suffix_Reference,Human Capital Management,Workday,A reference to the Professional Suffix for a person. This is only valid for the country of Australia.
concept_alias,Address Country,address.country,Religious_Suffix_Reference,Human Capital Management,Workday,A reference to the Religious Suffix for a person. This is only valid for the country of Australia.
concept_alias,Address Country,address.country,Royal_Suffix_Reference,Human Capital Management,Workday,A reference to the Royal Suffix for a person. This is only valid for the country of Australia.
concept_alias,Employee ID,employee.id,Identification_Data,Human Capital Management,Workday,"The id information for the person (national ids, government ids, passport ids, visa ids, license ids, custom ids). Secur"
concept_alias,National ID,employee.national_id,National_ID,Human Capital Management,Workday,Wrapper element for all National Identifier Data.
concept_alias,Passport ID,employee.passport_id,Passport_ID,Human Capital Management,Workday,Wrapper element for all Passport Identifier Data.
concept_alias,Address City,address.city,Municipality,Human Capital Management,Workday,City part of the address.
concept_alias,Address Country,address.country,Country_City_Reference,Human Capital Management,Workday,Country city for the address.
concept_alias,Address City,address.city,Municipality_Local,Human Capital Management,Workday,City in local script part of the address.
concept_alias,National ID,employee.national_id,National_ID_Reference,Human Capital Management,Workday,The Reference ID for the National Identifier.
concept_alias,National ID,employee.national_id,National_ID_Data,Human Capital Management,Workday,Wrapper element for the National Identifier Data
concept_alias,National ID,employee.national_id,National_ID_Shared_Reference,Human Capital Management,Workday,Shared Reference ID for National Identifiers.
concept_alias,National ID,employee.national_id,ID,Human Capital Management,Workday,National Identifier ID.
concept_alias,National ID,employee.national_id,ID_Type_Reference,Human Capital Management,Workday,National Identifier Type.
concept_alias,National ID,employee.national_id,Country_Reference,Human Capital Management,Workday,Country issuing National Identifier.
concept_alias,National ID,employee.national_id,Issued_Date,Human Capital Management,Workday,Date the National Identifier was issued.
concept_alias,National ID,employee.national_id,Expiration_Date,Human Capital Management,Workday,Expiration Date of the National Identifier.
concept_alias,National ID,employee.national_id,Verification_Date,Human Capital Management,Workday,Date the National Identifier was verified.
concept_alias,Address Country,address.country,Country_Region_Reference,Human Capital Management,Workday,"Country Region issuing the License Identifier. No more than one Country Reference, Country Region Reference, or Authorit"
concept_alias,Address Country,address.country,Country_Region_Descriptor,Human Capital Management,Workday,"Country Region issuing the License Identifier. No more than one Country Reference, Country Region Reference, or Authorit"
concept_alias,Address Country,address.country,Authority_Reference,Human Capital Management,Workday,"Authority issuing the License Identifier. No more than one Country Reference, Country Region Reference, or Authority Ref"
concept_alias,Job Position,employee.position,Job_Title,Staffing,Workday,The Business Title for the job. Required unless the Job History is being removed.
concept_alias,Company ID,company.id,Company,Staffing,Workday,The name of the company. Either this field or Job History Company Reference is required unless the Job History is being 
concept_alias,employee.termination_date,employee.termination_date,End_Date,Staffing,Workday,The end date of employment.
concept_alias,Manager ID,employee.manager_id,Job_Reference,Staffing,Workday,"References from colleagues, subordinates,managers, associates during the job tenure."
concept_alias,Compensation Grade,compensation.grade,Compensation_Grade_Reference,Human Capital Management,Workday,Compensation grade to assign. Required if you select a compensation package. Doesn't default for Request Compensation Ch
concept_alias,Compensation Grade,compensation.grade,Compensation_Grade_Profile_Reference,Human Capital Management,Workday,Profile within the Compensation Grade to assign. Does not default for Request Compensation Change.
concept_alias,Compensation Grade,compensation.grade,Compensation_Step_Reference,Human Capital Management,Workday,Compensation Step within the Compensation Grade Profile.
concept_alias,Invoice Currency,invoice.currency,Amount,Human Capital Management,Workday,Amount for the salary or hourly plan assignment. Required if the plan has no default amount. Decimal precision of the am
concept_alias,Invoice Currency,invoice.currency,Currency_Reference,Human Capital Management,Workday,Currency of the plan assignment.
concept_alias,Invoice Currency,invoice.currency,Per_Unit_Amount,Human Capital Management,Workday,Amount per unit of the unit salary plan. Decimal precision of the amount must match the currency. Required if there is n
concept_alias,Manager ID,employee.manager_id,Manager_Reference,Human Capital Management,Workday,The manager for this review.
concept_alias,Manager ID,employee.manager_id,Manager_Evaluation_Data,Human Capital Management,Workday,Contains the evaluation information that was filled out by the manager.
concept_alias,Manager ID,employee.manager_id,Overall_Data,Human Capital Management,Workday,"The overall section evaluation information (rating, comments) from the manager."
concept_alias,Date of Birth,employee.birth_date,Date_of_Birth,Human Capital Management,Workday,Person's Date of Birth.
concept_alias,Address Country,address.country,Birth_Country_Reference,Human Capital Management,Workday,Country where the person was born.
concept_alias,Address Country,address.country,Birth_Region_Reference,Human Capital Management,Workday,Country Region where the person was born.
concept_alias,Address Country,address.country,Primary_Nationality_Reference,Human Capital Management,Workday,Reference for the person's Country of Nationality
concept_alias,Address City,address.city,Race_Ethnicity_Details_Reference,Human Capital Management,Workday,Reference for the person's Ethnicity Details.
concept_alias,Address Country,address.country,Native_Region_Reference,Human Capital Management,Workday,Native region on the Hukou of the person. This field is only available for the country China and the person with citizen
concept_alias,Address City,address.city,City_of_Birth,Human Capital Management,Workday,Person's City of Birth (Text Only).
concept_alias,Address City,address.city,City_of_Birth_Reference,Human Capital Management,Workday,Person's City of Birth (Prompt Value).
concept_alias,Job Position,employee.position,Position_Reference,Staffing,Workday,Reference to the position.
concept_alias,Job Position,employee.position,Headcount_Reference,Staffing,Workday,An unique identifier for the Headcount Group that the Position belongs to. This will return a value only if the Position
concept_alias,Job Position,employee.position,Start_Date,Staffing,Workday,Date the Worker first started work in this Position. Will be the same value as the Hire Date in the Worker Status Sectio
concept_alias,Job Position,employee.position,End_Employment_Date,Staffing,Workday,Expected end of employment for this position. Will be the same value as the End Employment Date in the Worker Status Sec
concept_alias,Job Position,employee.position,Worker_Type_Reference,Staffing,Workday,The worker type for the position.
concept_alias,Job Position,employee.position,Position_Time_Type_Reference,Staffing,Workday,Reference to the position time type.
concept_alias,Job Position,employee.position,Exclude_from_Headcount,Staffing,Workday,"If Y, the position will be excluded from headcount reporting."
concept_alias,Job Position,employee.position,Work_Hours_Profiles_Reference,Staffing,Workday,The work hour profile(s) for the position.
concept_alias,Job Position,employee.position,Worker_Compensation_Code_Data,Staffing,Workday,The worker's compensation code for this position - based on the location and job profile.
concept_alias,Job Position,employee.position,Job_Profile_Summary_Data,Staffing,Workday,Contains the job profile for the position.
concept_alias,Job Position,employee.position,Work_Space__Reference,Staffing,Workday,The work space (worker's physical location) for the position.
concept_alias,Job Position,employee.position,Academic_Pay_Setup_Data,Staffing,Workday,Wrapper element that contains position's academic pay setup information if it is configured.
concept_alias,Manager ID,employee.manager_id,Manager_as_of_last_detected_manager_change_Reference,Staffing,Workday,Return the worker's new manager(s) during the most recent manager change event detected by manager compare background pr
concept_alias,Job Position,employee.position,Payroll_File_Number,Staffing,Workday,The external payroll file number for the position.
concept_alias,Invoice Currency,invoice.currency,Frequency_Reference,Benefits,Workday,The default currency of the benefit plan.
concept_alias,Date of Birth,employee.birth_date,Loss_of_Coverage_Date,Human Capital Management,Workday,"The Qualifying Event Date is the date of the event that caused the worker to be eligible for COBRA. For example, in the "
concept_alias,Address Country,address.country,Country_of_Nationality_Reference,Benefits,Workday,Reference to the primary country of which the dependent is a national.
concept_alias,Address Country,address.country,Country_of_Birth_Reference,Benefits,Workday,Reference to the dependent's country of birth.
concept_alias,Address Country,address.country,Region_of_Birth_Reference,Benefits,Workday,Reference to the dependent's country region of birth.
concept_alias,Job Position,employee.position,Work_Shift_Required,Staffing,Workday,A boolean attribute that returns true if a work shift is required on the position where this job profile is used.
concept_alias,Employee Department,employee.department,Manager_Reference,Human Capital Management,Workday,Returns the reference(s) to the supervisory organization's manager(s).
concept_alias,Employee Department,employee.department,Manager,Human Capital Management,Workday,Returns the reference(s) to the supervisory organization's manager(s).
concept_alias,Invoice Currency,invoice.currency,Total_Salary_and_Allowances,Human Capital Management,Workday,Amount representing the total salary and allowances for the worker in the currency and frequency specified.
concept_alias,Invoice Currency,invoice.currency,Primary_Compensation_Basis,Human Capital Management,Workday,Amount representing the primary compensation basis for the worker in the currency and frequency specified.
concept_alias,Base Salary,compensation.base_salary,Contract_Pay_Rate,Human Capital Management,Workday,Contract Pay Rate for the Worker.
concept_alias,Hire Date,employee.hire_date,Contract_End_Date,Human Capital Management,Workday,The date the contingent worker's contract ends. The corresponding contract start date can be found in the Hire Date. Thi
concept_alias,Manager ID,employee.manager_id,Include_Supervisory_Data,Organizations & Roles,Workday,Indicates whether the Supervisory Data element is included in the response (ONLY APPLIES TO SUPERVISORY TYPE ORGS).
concept_alias,Employee Department,employee.department,Include_Staffing_Restrictions_Data,Organizations & Roles,Workday,Indicates whether the Staffing Restrictions Data element is included in the response (ONLY APPLIES TO SUPERVISORY ORGS).
