entry_type,canonical_term,canonical_concept_id,alias,domain,source_system,note
concept_alias,Manager ID,employee.manager_id,Include_Manager_in_Name,Organizations & Roles,Workday,Boolean choice to include the Manager/Leader Name in the Organization Name display.
concept_alias,Job Position,employee.position,Leadership_Reference,Organizations & Roles,Workday,"Manager(s) of this organization. If there is a position restriction with an overlap, both are returned."
concept_alias,Manager ID,employee.manager_id,Supervisory_Data,Organizations & Roles,Workday,"For Organizations of type Supervisory, contains staffing model and restrictions, location and other organizational assig"
concept_alias,Employee Department,employee.department,Staffing_Restrictions_Data,Organizations & Roles,Workday,"For Supervisory Organizations, contain staffing restrictions."
concept_alias,Address Country,address.country,Country___Country_Region_Reference,Human Capital Management,Workday,Reference to the Country/Country Region for the Holiday Calendar.
concept_alias,Invoice Currency,invoice.currency,Individual_Target_Currency_Reference,Human Capital Management,Workday,Individual Target Currency Reference
concept_alias,Job Position,employee.position,Contract_Status_Reference,Human Capital Management,Workday,"The status of the contract, based on the status types defined within your organization. The status values will be those "
concept_alias,Invoice Currency,invoice.currency,Annualized_in_Reporting_Currency_Summary_Data,Human Capital Management,Workday,Annualized in Reporting Currency Summary Data
concept_alias,Job Position,employee.position,Position_Element_Reference,Human Capital Management,Workday,The position or position restriction for which this employee is a succession plan candidate.
concept_alias,Job Position,employee.position,Succession_Readiness_Reference,Human Capital Management,Workday,The readiness of the candidate to fill this position.
concept_alias,Employee Department,employee.department,Supervisory_Organization_Reference,Organizations & Roles,Workday,Supervisory Organization Reference
concept_alias,Job Position,employee.position,Position_Worker_Type_Reference,Staffing,Workday,"Reference(s) to the position worker types that the position is restricted by (e.g., Regular, Contractor, Temporary)."
concept_alias,Address Country,address.country,Location_Context_Reference,Staffing,Workday,Contains the reference to the Country Reference or Country Region Reference for this Job Exempt value. Leave ISO 3166 1 
concept_alias,Address Country,address.country,Job_Exempt,Staffing,Workday,Returns True if the Job Profile is Exempt for the given Country or Country Region.
concept_alias,Address Country,address.country,Location_Reference,Human Capital Management,Workday,The country the Disability is for.
concept_alias,Base Salary,compensation.base_salary,Pay_Rate_Type_Reference,Staffing,Workday,Reference element representing a unique instance of Pay Rate Type.
concept_alias,Base Salary,compensation.base_salary,Include_Job_Profile_Pay_Rate_Data,Staffing,Workday,Indicates if the Job Profile Pay Rate Type element is included in the response.
concept_alias,Address City,address.city,Ethnicity_Reference,Human Capital Management,Workday,A unique identifier used to reference an Ethnicity.
concept_alias,Address City,address.city,Ethnicity_Data,Human Capital Management,Workday,Contains the detailed information about an Ethnicity.
concept_alias,Address City,address.city,Ethnicity,Human Capital Management,Workday,Encapsulating element containing all Ethnicity data.
concept_alias,Address City,address.city,ID,Human Capital Management,Workday,Reference ID (Ethnicity_ID)
concept_alias,Address City,address.city,Name,Human Capital Management,Workday,The name of the Ethnicity.
concept_alias,Address City,address.city,Code,Human Capital Management,Workday,The code for the Ethnicity.
concept_alias,Address City,address.city,Description,Human Capital Management,Workday,The description of the Ethnicity.
concept_alias,Address City,address.city,Ethnicity_Mapping_Reference,Human Capital Management,Workday,This is the Workday Owned Ethnicity mapping for this Ethnicity.
concept_alias,Address City,address.city,Inactive,Human Capital Management,Workday,Flag indicating that the ethnicity is no longer used
concept_alias,Job Position,employee.position,Include_Job_Code_in_Name,Staffing,Workday,Boolean attribute identifying whether Job Code should be included in Name (Display ID within Workday).
concept_alias,Job Position,employee.position,Job_Profile_Private_Title,Staffing,Workday,Private Job Profile Title. This field is the same as Job Title Default in the online page.
concept_alias,Address Country,address.country,Restrict_to_Country_Reference,Staffing,Workday,Restrict to Country Reference
concept_alias,Address Country,address.country,School_Type_Reference,Human Capital Management,Workday,"A Reference of the of School Type. If a School Reference is submitted, or found by a matching Country Reference and Scho"
concept_alias,Address Country,address.country,Location,Human Capital Management,Workday,"The text location of the education institution. If a School Reference is submitted, or found by a matching Country Refer"
concept_alias,Address Country,address.country,First_Day_Attended,Human Capital Management,Workday,The first date of attendance using day month year precision. Note this can only be populated when the Education is for a
concept_alias,Address Country,address.country,Last_Day_Attended,Human Capital Management,Workday,The last date of attendance using day month year precision. Note this can only be populated when the Education is for a 
concept_alias,Job Position,employee.position,International_Assignment_Type_Reference,Human Capital Management,Workday,The International Assignment Type for the international assignment position.
concept_alias,Job Position,employee.position,Start_International_Assignment_Reason_Reference,Human Capital Management,Workday,Contains the reason from this position's Start International Assignment business process.
concept_alias,Address Country,address.country,Host_Country_Reference,Human Capital Management,Workday,Contains the host country for worker's international assignment
concept_alias,Address Country,address.country,Home_Country_Reference,Human Capital Management,Workday,Contains the home country for worker.
concept_alias,Address Country,address.country,Restricted_to_Countries_Reference,Human Capital Management,Workday,Creates or updates related person relationships for a specified country.
concept_alias,Job Position,employee.position,Related_Position_Reference,Human Capital Management,Workday,Reference ID for the related position for the union membership. Can either be filled with a position or a position group
concept_alias,Address City,address.city,City,Human Capital Management,Workday,Contains Address information.
concept_alias,Job Position,employee.position,Annual_Work_Period_Work_Percent_of_Year,Human Capital Management,Workday,Work period percent of year from the annual work period assigned to position.
concept_alias,Job Position,employee.position,Annual_Work_Period_Start_Date,Human Capital Management,Workday,Start date for annual work period assigned to the position based on the effective moment from the request.
concept_alias,Job Position,employee.position,Annual_Work_Period_End_Date,Human Capital Management,Workday,End date for annual work period assigned to the position based on the effective moment from the request.
concept_alias,Job Position,employee.position,Disbursement_Plan_Period_Start_Date,Human Capital Management,Workday,Start date for disbursement plan period assigned to the position based on the effective moment from the request.
concept_alias,Job Position,employee.position,Disbursement_Plan_Period_End_Date,Human Capital Management,Workday,End date for disbursement plan period assigned to the position based on the effective moment from the request.
concept_alias,Employee Department,employee.department,External_URL_Reference,Academic Foundation,Workday,One or more references to an external URL (e.g. home page for the department or school)
concept_alias,Job Position,employee.position,Country_Reference,Human Capital Management,Workday,"Country Reference for the Country the Personal Information will be tied to. If none is passed, the primary position loca"
concept_alias,Employee Name,employee.name,Universal_ID_Reference,Human Capital Management,Workday,Universal ID Reference for the Person that the Legal Name will be applied to.
concept_alias,Employee Name,employee.name,Use_Legal_Name_As_Preferred_Name,Human Capital Management,Workday,"Flag indicating that the worker's legal name should be used as preferred. If this flag is set, Name Data is not allowed "
concept_alias,employee.termination_date,employee.termination_date,Last_Termination_Date,Human Capital Management,Workday,Last Termination Date for the former worker. Required on the initial Add.
concept_alias,Hire Date,employee.hire_date,Most_Recent_Hire_Date,Human Capital Management,Workday,Most Recent Hire Date (prior to the termination) for the former worker.
concept_alias,Manager ID,employee.manager_id,Manager,Human Capital Management,Workday,Last Manager of the former worker. Free-form text entry.
concept_alias,Base Salary,compensation.base_salary,Base_Pay,Human Capital Management,Workday,Last Base Pay for the former worker.
concept_alias,Base Salary,compensation.base_salary,Currency_Reference,Human Capital Management,Workday,Currency Reference for the Base Pay.
concept_alias,Base Salary,compensation.base_salary,Frequency_Reference,Human Capital Management,Workday,Frequency Reference for the Base Pay.
concept_alias,Date of Birth,employee.birth_date,Birth_Date,Human Capital Management,Workday,A person's birth date.
concept_alias,Address City,address.city,Hispanic_or_Latino,Human Capital Management,Workday,Returns a true if the person's ethnicity is Hispanic or Latino.
concept_alias,National ID,employee.national_id,Person_Identification_Data,Human Capital Management,Workday,"Wrapper for Person Identification Data. Includes National Identifiers, Government Identifiers, Visa Identifiers, Passpor"
concept_alias,Employee Name,employee.name,Location_Contexts_Reference,Human Capital Management,Workday,Reference to the location context for the Affiliate. Auto-populated from the country from the person's legal name.
concept_alias,Date of Birth,employee.birth_date,Child_s_Birth_Date,Time & Attendance,Workday,Child's birth date
concept_alias,Address Country,address.country,Date_Child_Entered_Country,Time & Attendance,Workday,Date child entered country
concept_alias,Employee Department,employee.department,Include_Organization_ID_in_Name,Organizations & Roles,Workday,"This option is only allowed for Supervisory Organization at the moment. When set to true, Supervisory Organizations will"
concept_alias,Job Position,employee.position,Employee_Probation_Period_Event_Reference,Human Capital Management,Workday,Probation Period Event Reference for the Worker's effective Position
concept_alias,Job Position,employee.position,End_Date,Human Capital Management,Workday,Probation End Date of the Probation Period belonging to the effective Position
concept_alias,Job Position,employee.position,Probation_Type_Reference,Human Capital Management,Workday,Probation Type of the Probation Period belonging to the effective Position
concept_alias,Job Position,employee.position,Probation_Reason_Reference,Human Capital Management,Workday,Probation Reason of the Probation Period belonging to the effective Position
concept_alias,Job Position,employee.position,Extended_End_Date,Human Capital Management,Workday,Probation Extended End Date of the Probation Period belonging to the effective Position
concept_alias,Job Position,employee.position,Note,Human Capital Management,Workday,Note / Comments of the Probation Period belonging to the effective Position
concept_alias,National ID,employee.national_id,URSSAF_Code_Text,Human Capital Management,Workday,Is the social security administration identification code in France.
concept_alias,Job Position,employee.position,Effective_Date,Human Capital Management,Workday,The date upon which this establishment assignment becomes active for the specified worker position
concept_alias,Job Position,employee.position,Establishment_Reference,Human Capital Management,Workday,The establishment we wish to assign to the specified worker position
concept_alias,Job Position,employee.position,Position_Data,Human Capital Management,Workday,"Contains the worker's employment information, such as their position and job information. Security Note: This element is"
concept_alias,Job Position,employee.position,Position_Organizations_Data,Human Capital Management,Workday,Contains the worker's organizations that they are a member of related to the position.
concept_alias,Job Position,employee.position,Position_Management_Chains_Data,Human Capital Management,Workday,Contains the worker's management chains related to the position.
concept_alias,Address City,address.city,Instructional_Site_Data_Capacity,Locations,Workday,Capacity
concept_alias,Job Position,employee.position,Reorganization_Reference,Human Capital Management,Workday,Reorganization determines the effective date that positions are added as a member
concept_alias,Job Position,employee.position,Positions_to_Add_Reference,Human Capital Management,Workday,"The position or position restriction you want to add to the custom organization. For position restrictions, Workday uses"
concept_alias,Job Position,employee.position,Positions_to_Remove_Reference,Human Capital Management,Workday,Positions to be removed from the custom organization. Positions that are not members of the custom organization as of th
concept_alias,Job Position,employee.position,Membership_Rules_Reference,Human Capital Management,Workday,Optional. The reference ID of an existing membership rule. For positions that match the rule criteria as of the reorgani
concept_alias,Job Position,employee.position,Remove_All_Existing_Members,Human Capital Management,Workday,"If true, this operation removes all members as of the reorganization effective date, including positions that are not cu"
concept_alias,Employee Name,employee.name,Worker_Descriptor,Human Capital Management,Workday,Worker name including person name and status and other information about the worker.
concept_alias,Invoice Currency,invoice.currency,Annual_Income,Human Capital Management,Workday,Currency attribute specifying the dependent's annual income
concept_alias,Manager ID,employee.manager_id,Include_Manager_Leader_in_Name,Organizations & Roles,Workday,Boolean attribute identifying whether to include the Manager/Leader Name within the name (Display ID in Workday).
concept_alias,Job Position,employee.position,Job_Reference,Human Capital Management,Workday,The position of the worker you are changing the Business Title for. Required if the worker has more than one position.
concept_alias,Job Position,employee.position,Work_Space_Reference,Human Capital Management,Workday,Work Space location for the Position.
concept_alias,Company ID,company.id,Company_Reference,Human Capital Management,Workday,Company Reference
concept_alias,employee.phone,employee.phone,Complete_Phone_Number,Human Capital Management,Workday,Full phone number.
concept_alias,Address City,address.city,Employer_City,Human Capital Management,Workday,The Employer City to be assigned to the Form I-9.
concept_alias,Address Postal Code,address.postal_code,Employer_ZIP_Code,Human Capital Management,Workday,The Employer ZIP Code to be assigned to the Form I-9.
concept_alias,Address City,address.city,Employee_City,Human Capital Management,Workday,The Employee City to be assigned to the Worker.
concept_alias,Address Postal Code,address.postal_code,Employee_Zip_Code,Human Capital Management,Workday,The Employee ZIP Code to be assigned to the Worker.
concept_alias,Date of Birth,employee.birth_date,Employee_Date_of_Birth,Human Capital Management,Workday,The Employee Date of Birth to be assigned to the Worker.
concept_alias,National ID,employee.national_id,Employee_Social_Security_Number,Human Capital Management,Workday,The Employee Social Security Number to be assigned to the Worker.
concept_alias,Employee Email,employee.email,Employee_Email_Address,Human Capital Management,Workday,The Employee Email Address to be assigned to the Worker.
concept_alias,employee.phone,employee.phone,Employee_Phone_Number,Human Capital Management,Workday,The Employee Phone Number to be assigned to the Worker.
concept_alias,Address Country,address.country,Country_of_Issuance_Reference,Human Capital Management,Workday,The Country of Issuance to be assigned to the Worker.
concept_alias,employee.phone,employee.phone,Involved_Party_Non-Worker_Phone_Number,Human Capital Management,Workday,The phone number of the involved party.
concept_alias,Manager ID,employee.manager_id,Supervised_By_Worker_Reference,Human Capital Management,Workday,The worker that was the supervisor.
concept_alias,Hire Date,employee.hire_date,Date_of_Rehire,Human Capital Management,Workday,The Rehire Date for the Worker to be assigned to the Form I-9 Section 3.
concept_alias,Address Country,address.country,Country_Personal_Information_Data,Human Capital Management,Workday,Country Specific Personal Information
concept_alias,Employee ID,employee.id,Worker_Reference,Human Capital Management,Workday,Worker ID. Can specify either the ID or WID.
concept_alias,Address Country,address.country,Personal_Information_For_Country_Data,Human Capital Management,Workday,Country Specific Personal Information
concept_alias,Address Country,address.country,Country_Region_of_Birth_Reference,Human Capital Management,Workday,Country Region of Birth
concept_alias,Address Country,address.country,Region_of_Birth_Descriptor,Human Capital Management,Workday,Birth Country Region Name
concept_alias,Address City,address.city,Ethnicity_Visual_Survey_Reference,Human Capital Management,Workday,Race/Ethnicity Visual Survey
concept_alias,Address Postal Code,address.postal_code,Hukou_Postal_Code,Human Capital Management,Workday,Hukou Postal Code
concept_alias,Job Position,employee.position,Assign_Establishment_Data,Human Capital Management,Workday,The request element containing all necessary information to manually assign an establishment to a worker position
concept_alias,employee.phone,employee.phone,Video_Conference_Details,Locations,Workday,"The video conferencing details such as the meeting ID, URL, and telephone numbers."
concept_alias,Address Postal Code,address.postal_code,Employer_Zip_Code,Human Capital Management,Workday,Form I-9 Business Address Employer Zip Code
concept_alias,Address City,address.city,Preparer_or_Translator_City,Human Capital Management,Workday,The Form I-9 Preparer Translator City to be assigned to the Worker.
concept_alias,Address Postal Code,address.postal_code,Preparer_or_Translator_ZIP_Code,Human Capital Management,Workday,The Form I-9 Preparer Translator ZIP Code to be assigned to the Worker.
concept_alias,Address City,address.city,Remaining_Capacity,Human Capital Management,Workday,"If true, the disability Remaining Capacity field is enabled. If false, the Remaining Capacity field is disabled."
concept_alias,Address City,address.city,Ethnicity_Details_Name,Human Capital Management,Workday,The name of the Ethnicity Details.
concept_alias,Address City,address.city,Ethnicity_Details_Reference,Human Capital Management,Workday,A unique identifier used to reference an Ethnicity Details.
concept_alias,Address City,address.city,Ethnicity_Details_Data,Human Capital Management,Workday,Contains the detailed information about Ethnicity Details.
concept_alias,Address City,address.city,Ethnicity_Category_Reference,Human Capital Management,Workday,Contains the detailed information about an Ethnicity Category Data.
concept_alias,Address City,address.city,Ethnicity_Category_Data,Human Capital Management,Workday,Contains the detailed information about an Ethnicity Category Data.
concept_alias,Address City,address.city,Location_Context_Reference,Human Capital Management,Workday,The Location Context for this Ethnicity Category Configuration transaction.
concept_alias,Address City,address.city,Ethnicity_Details_Configuration,Human Capital Management,Workday,Encapsulating element containing all Ethnicity Category data.
concept_alias,Address City,address.city,Ethnicity_Category_Name,Human Capital Management,Workday,The name of the Ethnicity Category.
concept_alias,Address City,address.city,Ethnicity_Details,Human Capital Management,Workday,Contains the detailed information about Ethnicity Details.
concept_alias,National ID,employee.national_id,Cached,Human Capital Management,Workday,"If true, national IDs of this type will are cached."
concept_alias,National ID,employee.national_id,National_ID_Type_Reference,Human Capital Management,Workday,A reference to the ID of the national ID type.
concept_alias,Address City,address.city,External_US_Federal_Ethnicity_and_Race_Self-Identification_Record,Human Capital Management,Workday,Reference element representing a unique instance of External US Federal Ethnicity and Race Self-Identification Record
concept_alias,Address City,address.city,External_US_Federal_Ethnicity_and_Race_Self-Identification_Record_Reference,Human Capital Management,Workday,A unique identifier used to reference an External US Federal Ethnicity and Race Self-Identification Record
concept_alias,Address Country,address.country,Maintain_Non-Country_Nationality_Reference,Human Capital Management,Workday,Reference to the Non-Country Nationality of the person.
concept_alias,Address Country,address.country,Maintain_Non-Country_Nationality_Data,Human Capital Management,Workday,The Non-Country Nationality data.
concept_alias,Address Country,address.country,Include_Reference,Human Capital Management,Workday,Response Group used to control whether the Non-Country Nationality Reference is included in the Response.
concept_alias,Address Country,address.country,Non_Country_Name,Human Capital Management,Workday,The name for the Non-Country Nationality.
concept_alias,Address Country,address.country,Allow_for_Country_Reference,Human Capital Management,Workday,The Countries allowed to use the Non-Country Nationality.
concept_alias,Address Country,address.country,Active_Consent_by_Country_Data,Human Capital Management,Workday,Active Consent by Country Data
concept_alias,Address Country,address.country,Active_Consent_by_Country,Human Capital Management,Workday,Active Consent by Country
concept_alias,Employee ID,employee.id,Personnel_ID,Human Capital Management,Workday,Manual hint: Personnel_ID
concept_alias,Employee ID,employee.id,Employee_Number,Human Capital Management,Workday,Manual hint: Employee_Number
concept_alias,Employee ID,employee.id,Worker_Reference_ID,Human Capital Management,Workday,Manual hint: Worker_Reference_ID
concept_alias,Employee Name,employee.name,Full_Name,Human Capital Management,Workday,Manual hint: Full_Name
concept_alias,Employee Name,employee.name,Legal_Name,Human Capital Management,Workday,Manual hint: Legal_Name
concept_alias,Employee Name,employee.name,Preferred_Name,Human Capital Management,Workday,Manual hint: Preferred_Name
concept_alias,Employee Email,employee.email,Employee_Email,Human Capital Management,Workday,Manual hint: Employee_Email
concept_alias,Employee Email,employee.email,Work_Email,Human Capital Management,Workday,Manual hint: Work_Email
concept_alias,Employee Email,employee.email,Primary_Work_Email,Human Capital Management,Workday,Manual hint: Primary_Work_Email
concept_alias,employee.phone,employee.phone,Home_Phone,Human Capital Management,Workday,Manual hint: Home_Phone
concept_alias,employee.phone,employee.phone,Work_Phone,Human Capital Management,Workday,Manual hint: Work_Phone
concept_alias,employee.phone,employee.phone,Mobile_Phone,Human Capital Management,Workday,Manual hint: Mobile_Phone
concept_alias,Employee Department,employee.department,Department,Human Capital Management,Workday,Manual hint: Department
concept_alias,Cost Center,cost_center.id,Cost_Center_ID,Human Capital Management,Workday,Manual hint: Cost_Center_ID
concept_alias,Cost Center,cost_center.id,Cost_Center_Reference_ID,Human Capital Management,Workday,Manual hint: Cost_Center_Reference_ID
concept_alias,Employee Department,employee.department,Supervisory_Organization,Human Capital Management,Workday,Manual hint: Supervisory_Organization
concept_alias,Company ID,company.id,Company_Reference_ID,Human Capital Management,Workday,Manual hint: Company_Reference_ID
concept_alias,Company ID,company.id,Legal_Entity_ID,Human Capital Management,Workday,Manual hint: Legal_Entity_ID
concept_alias,Job Position,employee.position,Position_Reference_ID,Human Capital Management,Workday,Manual hint: Position_Reference_ID
concept_alias,Manager ID,employee.manager_id,Manager_Reference_ID,Human Capital Management,Workday,Manual hint: Manager_Reference_ID
concept_alias,Manager ID,employee.manager_id,Reports_To_Reference_ID,Human Capital Management,Workday,Manual hint: Reports_To_Reference_ID
concept_alias,Warehouse ID,warehouse.id,Location_Reference_ID,Human Capital Management,Workday,Manual hint: Location_Reference_ID
concept_alias,Address Country,address.country,Country_Code,Human Capital Management,Workday,Manual hint: Country_Code
concept_alias,Address Postal Code,address.postal_code,Zip_Code,Human Capital Management,Workday,Manual hint: Zip_Code
concept_alias,Compensation Grade,compensation.grade,Compensation_Grade,Human Capital Management,Workday,Manual hint: Compensation_Grade
concept_alias,Base Salary,compensation.base_salary,Annual_Salary,Human Capital Management,Workday,Manual hint: Annual_Salary
concept_alias,Base Salary,compensation.base_salary,Pay_Rate,Human Capital Management,Workday,Manual hint: Pay_Rate
concept_alias,Tax ID,tax.id,Tax_ID,Human Capital Management,Workday,Manual hint: Tax_ID
concept_alias,National ID,employee.national_id,Social_Security_Number,Human Capital Management,Workday,Manual hint: Social_Security_Number
